,Frames,Angles,Phase,Score
1186,1186,"[3, 11, 19, 0, 180, 12, 178, 180]",Up,100
1187,1187,"[3, 10, 18, 0, 180, 12, 178, 180]",Up,100
1188,1188,"[2, 11, 19, 0, 180, 12, 179, 179]",Up,100
1189,1189,"[1, 11, 19, 0, 180, 12, 179, 179]",Up,100
1190,1190,"[1, 10, 19, 0, 180, 12, 179, 179]",Up,100
1191,1191,"[2, 10, 19, 0, 180, 12, 179, 178]",Up,100
1192,1192,"[2, 11, 20, 0, 180, 12, 179, 178]",Up,100
1193,1193,"[3, 17, 25, 0, 180, 12, 179, 178]",Up,100
1194,1194,"[3, 24, 32, 0, 180, 13, 178, 178]",Null,100
1195,1195,"[3, 62, 41, 0, 180, 13, 178, 178]",Null,100
1196,1196,"[3, 176, 57, 0, 180, 13, 178, 178]",Null,100
1197,1197,"[3, 173, 76, 0, 180, 13, 178, 179]",Null,100
1198,1198,"[4, 180, 125, 0, 180, 13, 177, 179]",Null,100
1199,1199,"[4, 174, 147, 0, 180, 13, 176, 180]",Null,100
1200,1200,"[5, 176, 166, 0, 179, 14, 175, 179]",Null,100
1201,1201,"[6, 175, 173, 0, 179, 13, 176, 179]",Null,100
1202,1202,"[9, 175, 177, 0, 180, 12, 180, 179]",Null,100
1203,1203,"[13, 174, 178, 0, 180, 12, 180, 180]",Null,100
1204,1204,"[14, 174, 179, 0, 180, 11, 180, 180]",Down,100
1205,1205,"[17, 174, 180, 0, 180, 11, 180, 180]",Down,100
1206,1206,"[19, 174, 180, 0, 180, 11, 180, 180]",Down,100
1207,1207,"[22, 174, 180, 0, 180, 11, 180, 180]",Down,100
1208,1208,"[25, 175, 179, 0, 180, 12, 179, 179]",Down,100
1209,1209,"[31, 175, 179, 0, 180, 11, 179, 179]",Down,100
1210,1210,"[40, 176, 179, 0, 180, 11, 179, 179]",Down,100
1211,1211,"[45, 176, 179, 0, 180, 11, 179, 179]",Down,100
1212,1212,"[49, 176, 179, 0, 180, 11, 179, 179]",Down,100
1213,1213,"[62, 176, 178, 0, 180, 11, 179, 178]",Down,100
1214,1214,"[70, 176, 178, 0, 180, 11, 178, 175]",Down,100
1215,1215,"[67, 176, 178, 0, 180, 12, 178, 174]",Down,100
1216,1216,"[66, 177, 178, 0, 180, 12, 178, 175]",Down,100
1217,1217,"[63, 177, 178, 0, 180, 11, 178, 177]",Down,100
1218,1218,"[65, 177, 178, 0, 180, 12, 179, 177]",Down,100
1219,1219,"[64, 177, 178, 0, 180, 12, 179, 177]",Down,100
1220,1220,"[62, 177, 178, 0, 180, 12, 179, 178]",Down,100
1221,1221,"[61, 177, 178, 0, 179, 12, 178, 179]",Down,100
1222,1222,"[67, 178, 178, 0, 179, 11, 177, 180]",Down,100
1223,1223,"[69, 178, 179, 0, 179, 10, 176, 179]",Down,100
1224,1224,"[79, 178, 179, 0, 179, 9, 175, 178]",Down,100
1225,1225,"[94, 179, 179, 0, 179, 10, 175, 178]",Down,100
1226,1226,"[109, 179, 179, 0, 179, 10, 176, 179]",Down,100
1227,1227,"[109, 179, 180, 0, 179, 10, 176, 179]",Down,100
1228,1228,"[108, 178, 179, 0, 179, 9, 176, 179]",Down,100
1229,1229,"[113, 177, 179, 0, 179, 9, 176, 179]",Down,100
1230,1230,"[121, 177, 179, 0, 179, 9, 176, 179]",Down,100
1231,1231,"[112, 177, 179, 0, 179, 9, 177, 179]",Down,100
1232,1232,"[111, 177, 179, 0, 179, 10, 177, 179]",Down,100
1233,1233,"[146, 176, 179, 0, 179, 10, 178, 179]",Down,100
1234,1234,"[167, 176, 179, 0, 180, 10, 178, 179]",Down,100
